./cataract-101/light/case_887.mp400073.png,pupil,0.7716923076923077,0.7716923076923077,1.0,0.54378235
./cataract-101/light/case_887.mp400073.png,iris,0.6554568634593292,0.6554568634593292,1.0,0.5293949
./cataract-101/light/case_891.mp400076.png,pupil,0.3683673116195355,0.3683673116195355,1.0,0.47154897
./cataract-101/light/case_891.mp400076.png,iris,0.6996142461771903,0.6996142461771903,1.0,0.58262414
./cataract-101/light/case_895.mp400078.png,pupil,0.8197932053175776,0.8320839580209896,0.9823008849557522,0.2942502
./cataract-101/light/case_895.mp400078.png,iris,0.9034706095895542,0.9221698113207547,0.9780487804878049,0.6978194
./cataract-101/light/case_898.mp400080.png,pupil,0.6262857278286013,0.6262857278286013,1.0,0.7733489
./cataract-101/light/case_898.mp400080.png,iris,0.8291567223548131,0.8291567223548131,1.0,0.6258314
./cataract-101/light/case_899.mp400081.png,pupil,0.7047999305615832,0.7047999305615832,1.0,0.44914806
./cataract-101/light/case_899.mp400081.png,iris,0.6030995534541633,0.6030995534541633,1.0,0.5433943
./cataract-101/light/case_900.mp400082.png,pupil,0.6276717894364953,0.6276717894364953,1.0,0.66531086
./cataract-101/light/case_900.mp400082.png,iris,0.7148983927211512,0.7148983927211512,1.0,0.6678749
./cataract-101/light/case_901.mp400083.png,pupil,0.6990131578947368,0.6990131578947368,1.0,0.66386604
./cataract-101/light/case_901.mp400083.png,iris,0.5778249841471148,0.5778249841471148,1.0,0.6199925
./cataract-101/light/case_902.mp400084.png,pupil,0.7904625440728994,0.7904625440728994,1.0,0.82856554
./cataract-101/light/case_902.mp400084.png,iris,0.8441708202689437,0.9178877121717685,0.9131281892685944,0.71105963
./cataract-101/light/case_906.mp400086.png,pupil,0.6158552631578947,0.6158552631578947,1.0,0.70741916
./cataract-101/light/case_906.mp400086.png,iris,0.8062712374725794,0.8062712374725794,1.0,0.7300711
./cataract-101/light/case_909.mp400089.png,pupil,0.4222287735849057,0.4222287735849057,1.0,0.20540689
./cataract-101/light/case_909.mp400089.png,iris,0.6728442297575207,0.6728442297575207,1.0,0.40627947
./cataract-101/light/case_921.mp400091.png,pupil,0.7408588435374149,0.7408588435374149,1.0,0.6006417
./cataract-101/light/case_921.mp400091.png,iris,0.6495968620614513,1.0,0.6495968620614513,0.49899843
./cataract-101/light/case_925.mp400093.png,pupil,0.7464985994397759,1.0,0.7464985994397759,0.6642443
./cataract-101/light/case_925.mp400093.png,iris,0.5040711206715458,1.0,0.5040711206715458,0.5643717
./cataract-101/light/case_926.mp400094.png,pupil,0.6428501564945227,0.6428501564945227,1.0,0.69794744
./cataract-101/light/case_926.mp400094.png,iris,0.7644641732401548,0.7644641732401548,1.0,0.67273647
./cataract-101/light/case_929.mp400096.png,pupil,0.7677543186180422,0.9523809523809523,0.7984031936127745,0.4894486
./cataract-101/light/case_929.mp400096.png,iris,0.4891911093068101,1.0,0.4891911093068101,0.39030963
./cataract-101/light/case_931.mp400097.png,pupil,0.745010183299389,0.7952173913043479,0.921875,0.35089812
./cataract-101/light/case_931.mp400097.png,iris,0.564103904249203,1.0,0.564103904249203,0.19193861
./cataract-101/light/case_932.mp400098.png,pupil,0.8253633640297349,0.8935735735735736,0.9153439153439153,0.6491563
./cataract-101/light/case_932.mp400098.png,iris,0.5973164556962025,1.0,0.5973164556962025,0.6299915
./cataract-101/light/case_933.mp400099.png,pupil,0.8874163705624379,0.9273743016759777,0.9536947846429062,0.41927254
./cataract-101/light/case_933.mp400099.png,iris,0.02958131923937781,0.09712230215827339,0.04080163440023349,0.56551933
